assets/base.typography.css:103 | .slideshow-slide | --heading-2xl-font-size: var(--text-size-scale-n{{ 11 |  plus: block.heading_modifier;
assets/component.modal.css:154 | .modal__close | --button-radius: var(--radius-full);
snippets/head.styles.primitives.liquid:30 | :root | --size-20: 5rem;
snippets/head.styles.primitives.liquid:31 | :root | --size-24: 6rem;
snippets/head.styles.primitives.liquid:34 | :root | --text-size-2: 0.5rem;
snippets/head.styles.primitives.liquid:35 | :root | --text-size-2-5: 0.625rem;
snippets/head.styles.primitives.liquid:36 | :root | --text-size-3: 0.75rem;
snippets/head.styles.primitives.liquid:37 | :root | --text-size-3-5: 0.875rem;
snippets/head.styles.primitives.liquid:38 | :root | --text-size-4: 1rem;
snippets/head.styles.primitives.liquid:39 | :root | --text-size-4-5: 1.125rem;
snippets/head.styles.primitives.liquid:40 | :root | --text-size-5: 1.25rem;
snippets/head.styles.primitives.liquid:41 | :root | --text-size-6: 1.5rem;
snippets/head.styles.primitives.liquid:42 | :root | --text-size-6-5: 1.625rem;
snippets/head.styles.primitives.liquid:43 | :root | --text-size-7: 1.75rem;
snippets/head.styles.primitives.liquid:44 | :root | --text-size-8: 2rem;
snippets/head.styles.primitives.liquid:45 | :root | --text-size-9: 2.25rem;
snippets/head.styles.primitives.liquid:46 | :root | --text-size-10: 2.5rem;
snippets/head.styles.primitives.liquid:47 | :root | --text-size-12: 3rem;
snippets/head.styles.primitives.liquid:48 | :root | --text-size-14: 3.5rem;
snippets/head.styles.primitives.liquid:49 | :root | --text-size-16: 4rem;
snippets/head.styles.primitives.liquid:50 | :root | --text-size-18: 4.5rem;
snippets/head.styles.primitives.liquid:51 | :root | --text-size-20: 5rem;
snippets/head.styles.primitives.liquid:52 | :root | --text-size-24: 6rem;
snippets/head.styles.primitives.liquid:55 | :root | --line-size-xs: 0.5px;
snippets/head.styles.primitives.liquid:55 | :root | --line-size-sm: 1px;
snippets/head.styles.primitives.liquid:56 | :root | --line-size-md: 2px;
snippets/head.styles.primitives.liquid:57 | :root | --line-size-lg: 4px;
snippets/head.styles.primitives.liquid:58 | :root | --line-size-xl: 8px;
snippets/head.styles.primitives.liquid:62 | :root | --gap-size-none: 0px;
snippets/head.styles.primitives.liquid:62 | :root | --gap-size-xs: 8px;
snippets/head.styles.primitives.liquid:63 | :root | --gap-size-sm: 16px;
snippets/head.styles.primitives.liquid:64 | :root | --gap-size-md: 32px;
snippets/head.styles.primitives.liquid:65 | :root | --gap-size-lg: 48px;
snippets/head.styles.primitives.liquid:66 | :root | --gap-size-xl: 64px;
snippets/head.styles.primitives.liquid:70 | :root | --radius-xs: 4px;
snippets/head.styles.primitives.liquid:70 | :root | --radius-sm: 8px;
snippets/head.styles.primitives.liquid:71 | :root | --radius-md: 12px;
snippets/head.styles.primitives.liquid:72 | :root | --radius-lg: 16px;
snippets/head.styles.primitives.liquid:73 | :root | --radius-xl: 24px;
snippets/head.styles.primitives.liquid:74 | :root | --radius-none: 0px;
snippets/head.styles.primitives.liquid:75 | :root | --radius-full: 999px;
snippets/head.styles.primitives.liquid:79 | :root | --shadow-sm: 0px 1px 2px 0px rgba(0, 0, 0, 0.08);
snippets/head.styles.primitives.liquid:79 | :root | --shadow-md: 0px 2px 4px -1px rgba(0, 0, 0, 0.08);
snippets/head.styles.primitives.liquid:80 | :root | --shadow-lg: 0px 8px 16px -4px rgba(0, 0, 0, 0.08);
snippets/head.styles.primitives.liquid:81 | :root | --shadow-xl: 0px 16px 32px -6px rgba(0, 0, 0, 0.12);
snippets/head.styles.primitives.liquid:85 | :root | --font-weight-100: 100;
snippets/head.styles.primitives.liquid:85 | :root | --font-weight-200: 200;
snippets/head.styles.primitives.liquid:86 | :root | --font-weight-300: 300;
snippets/head.styles.primitives.liquid:87 | :root | --font-weight-400: 400;
snippets/head.styles.primitives.liquid:88 | :root | --font-weight-500: 500;
snippets/head.styles.primitives.liquid:89 | :root | --font-weight-600: 600;
snippets/head.styles.primitives.liquid:90 | :root | --font-weight-700: 700;
snippets/head.styles.primitives.liquid:91 | :root | --font-weight-800: 800;
snippets/head.styles.primitives.liquid:92 | :root | --font-weight-900: 900;
snippets/head.styles.primitives.liquid:96 | :root | --letter-space-2xs: -0.05em;
snippets/head.styles.primitives.liquid:96 | :root | --letter-space-xs: -0.03em;
snippets/head.styles.primitives.liquid:97 | :root | --letter-space-sm: -0.015em;
snippets/head.styles.primitives.liquid:98 | :root | --letter-space-md: 0em;
snippets/head.styles.primitives.liquid:99 | :root | --letter-space-lg: 0.015em;
snippets/head.styles.primitives.liquid:100 | :root | --letter-space-xl: 0.03em;
snippets/head.styles.primitives.liquid:101 | :root | --letter-space-2xl: 0.05em;
snippets/head.styles.primitives.liquid:102 | :root | --letter-space-3xl: 0.08em;
snippets/head.styles.primitives.liquid:103 | :root | --letter-space-4xl: 0.12em;
snippets/head.styles.primitives.liquid:107 | :root | --line-height-2xs: 0.9;
snippets/head.styles.primitives.liquid:107 | :root | --line-height-xs: 1;
snippets/head.styles.primitives.liquid:108 | :root | --line-height-sm: 1.1;
snippets/head.styles.primitives.liquid:109 | :root | --line-height-md: 1.2;
snippets/head.styles.primitives.liquid:110 | :root | --line-height-lg: 1.5;
snippets/head.styles.primitives.liquid:111 | :root | --line-height-xl: 1.7;
snippets/head.styles.primitives.liquid:112 | :root | --line-height-2xl: 2;
snippets/head.styles.primitives.liquid:116 | :root | --shade-12: 12%;
snippets/head.styles.primitives.liquid:116 | :root | --shade-30: 30%;
snippets/head.styles.primitives.liquid:117 | :root | --shade-60: 60%;
snippets/head.styles.settings-color.liquid:20 | :root | --root-color-primary: {{ color_root_primary;
snippets/head.styles.settings-color.liquid:24 | :root | --root-color-secondary: {{ color_root_secondary;
snippets/head.styles.settings-color.liquid:35 |  | --color-primary: var(--color-scheme-{{ forloop.index;
snippets/head.styles.settings-color.liquid:36 |  | --color-secondary: var(--color-scheme-{{ forloop.index;
snippets/head.styles.settings-color.liquid:43 | /* Global button colors */ .button:not(.color-scheme-1 *, .color-scheme-2 *, .color-scheme-3 *) | --color-primary: {{ settings.color_scheme_button.settings.primary | default: "#000";
snippets/head.styles.settings-color.liquid:44 | /* Global button colors */ .button:not(.color-scheme-1 *, .color-scheme-2 *, .color-scheme-3 *) | --color-secondary: {{ settings.color_scheme_button.settings.secondary | default: "#fff";
snippets/head.styles.settings-color.liquid:54 | /* LEGACY TOKENS THAT WE NEED TO KILLLLLLLLLLLLL */ /* --------------------------------------------- */ :root | --color-price: {{ settings.color_scheme_price.settings.primary;
snippets/head.styles.settings-color.liquid:54 | /* LEGACY TOKENS THAT WE NEED TO KILLLLLLLLLLLLL */ /* --------------------------------------------- */ :root | --color-text-savings: {{ settings.color_scheme_savings_text.settings.primary;
snippets/head.styles.settings-color.liquid:58 | /* LEGACY TOKENS THAT WE NEED TO KILLLLLLLLLLLLL */ /* --------------------------------------------- */ :root | --color-button-primary: {{ settings.color_scheme_button.settings.primary | default: settings.color_button | default: "#000";
snippets/head.styles.settings-color.liquid:59 | /* LEGACY TOKENS THAT WE NEED TO KILLLLLLLLLLLLL */ /* --------------------------------------------- */ :root | --color-button-primary-light: {{ settings.color_scheme_button.settings.primary | default: settings.color_button | default: "#000" | color_lighten: 10;
snippets/head.styles.settings-color.liquid:60 | /* LEGACY TOKENS THAT WE NEED TO KILLLLLLLLLLLLL */ /* --------------------------------------------- */ :root | --color-button-primary-dim: {{ settings.color_scheme_button.settings.primary | default: settings.color_button | default: "#000" | color_darken: 5;
snippets/head.styles.settings-color.liquid:61 | /* LEGACY TOKENS THAT WE NEED TO KILLLLLLLLLLLLL */ /* --------------------------------------------- */ :root | --color-button-primary-text: {{ settings.color_scheme_button.settings.secondary | default: settings.color_button_text | default: "#fff";
snippets/head.styles.settings-color.liquid:62 | /* LEGACY TOKENS THAT WE NEED TO KILLLLLLLLLLLLL */ /* --------------------------------------------- */ :root | --color-sale-tag: {{ settings.color_scheme_sale_tag.settings.primary;
snippets/head.styles.settings-color.liquid:63 | /* LEGACY TOKENS THAT WE NEED TO KILLLLLLLLLLLLL */ /* --------------------------------------------- */ :root | --color-sale-tag-text: {{ settings.color_scheme_sale_tag.settings.secondary;
snippets/head.styles.settings-elements.liquid:22 | :root | --product-tile-margin: {{ settings.product_grid_image_margin | default: '10';
snippets/head.styles.settings-elements.liquid:26 | :root | --collection-tile-margin: {{ collection_grid_image_margin;
snippets/head.styles.settings-elements.liquid:30 | :root | --swatch-size: {{ swatch_size;
snippets/head.styles.settings-elements.liquid:34 | :root | --icon-stroke-width: {{ icon_stroke_width;
snippets/head.styles.settings-elements.liquid:38 | :root | --icon-stroke-line-join: {{ icon_stroke_line_join;
snippets/head.styles.settings-elements.liquid:42 | :root | --button-radius: var(--radius-xs);
snippets/head.styles.settings-elements.liquid:44 | :root | --button-radius: var(--radius-full);
snippets/head.styles.settings-elements.liquid:46 | :root | --button-radius: var(--radius-none);
snippets/head.styles.settings-elements.liquid:50 | :root | --roundness: var(--radius-xl);
snippets/head.styles.settings-elements.liquid:50 | :root | --input-radius: min(24px, var(--radius-full));
snippets/head.styles.settings-elements.liquid:53 | :root | --roundness: var(--radius-none);
snippets/head.styles.settings-elements.liquid:53 | :root | --input-radius: var(--radius-none);
snippets/head.styles.settings-elements.liquid:58 | :root | --grid-thickness: 2px;
snippets/head.styles.settings-elements.liquid:60 | :root | --grid-thickness: 1px;
snippets/head.styles.settings-elements.liquid:62 | :root | --grid-thickness: 0;
snippets/head.styles.settings-elements.liquid:66 | :root | --swatch-border-radius: 50%;
snippets/head.styles.settings-elements.liquid:73 | :root | --roundness: var(--radius-lg);
snippets/head.styles.settings-elements.liquid:75 | :root | --roundness: var(--radius-none);
snippets/head.styles.settings-font-face.liquid:76 | :root | --body-font-family: {{ body_font.family;
snippets/head.styles.settings-font-face.liquid:76 | :root | --body-font-family-fallback: {{ body_font.fallback_families;
snippets/head.styles.settings-font-face.liquid:77 | :root | --body-font-weight: {{ body_font.weight;
snippets/head.styles.settings-font-face.liquid:83 | :root | --accent-font-family: {{ accent_font.family;
snippets/head.styles.settings-font-face.liquid:83 | :root | --accent-font-family-fallback: {{ accent_font.fallback_families;
snippets/head.styles.settings-font-face.liquid:84 | :root | --accent-font-weight: {{ accent_font.weight;
snippets/head.styles.settings-font-face.liquid:89 | :root | --accent-text-transform: uppercase;
snippets/head.styles.settings-font-face.liquid:94 | :root | --heading-font-family: {{ heading_font.family;
snippets/head.styles.settings-font-face.liquid:94 | :root | --heading-font-family-fallback: {{ heading_font.fallback_families;
snippets/head.styles.settings-font-face.liquid:95 | :root | --heading-font-weight: {{ heading_font.weight;
snippets/head.styles.settings-font-face.liquid:100 | :root | --heading-text-transform: uppercase;
snippets/head.styles.settings-font-scales.liquid:33 | :root | --body-letter-spacing: var(--letter-spacing-scale-n{{ body_spacing_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:36 | :root | --body-line-height: var(--line-height-scale-n{{ body_line_height_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:40 | :root | --body-lg-font-size: var(--text-size-scale-n{{ 0 |  plus: body_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:40 | :root | --body-md-font-size: var(--text-size-scale-n{{ -1 |  plus: body_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:41 | :root | --body-sm-font-size: var(--text-size-scale-n{{ -2 |  plus: body_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:42 | :root | --body-xs-font-size: var(--text-size-scale-n{{ -3 |  plus: body_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:48 | :root | --heading-letter-spacing: var(--letter-spacing-scale-n{{ heading_spacing_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:51 | :root | --heading-line-height: var(--line-height-scale-n{{ heading_line_height_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:54 | :root | --heading-2xl-font-size: max(var(--text-size-scale-n{{ 9 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:54 | :root | --heading-xl-font-size: max(var(--text-size-scale-n{{ 6 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:55 | :root | --heading-lg-font-size: max(var(--text-size-scale-n{{ 3 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:56 | :root | --heading-md-font-size: max(var(--text-size-scale-n{{ 2 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:57 | :root | --heading-sm-font-size: max(var(--text-size-scale-n{{ 1 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:58 | :root | --heading-xs-font-size: max(var(--text-size-scale-n{{ 0 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:64 | :root | --accent-letter-spacing: var(--letter-spacing-scale-n{{ accent_spacing_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:70 | @media screen and (min-width: 769px) | --body-lg-font-size: var(--text-size-scale-n{{ 1 |  plus: body_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:70 | @media screen and (min-width: 769px) | --body-md-font-size: var(--text-size-scale-n{{ 0 |  plus: body_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:71 | @media screen and (min-width: 769px) | --body-sm-font-size: var(--text-size-scale-n{{ -1 |  plus: body_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:72 | @media screen and (min-width: 769px) | --body-xs-font-size: var(--text-size-scale-n{{ -2 |  plus: body_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:78 | @media screen and (min-width: 769px) | --heading-2xl-font-size: max(var(--text-size-scale-n{{ 11 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:78 | @media screen and (min-width: 769px) | --heading-xl-font-size: max(var(--text-size-scale-n{{ 9 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:79 | @media screen and (min-width: 769px) | --heading-lg-font-size: max(var(--text-size-scale-n{{ 6 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:80 | @media screen and (min-width: 769px) | --heading-md-font-size: max(var(--text-size-scale-n{{ 3 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:81 | @media screen and (min-width: 769px) | --heading-sm-font-size: max(var(--text-size-scale-n{{ 2 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.settings-font-scales.liquid:82 | @media screen and (min-width: 769px) | --heading-xs-font-size: max(var(--text-size-scale-n{{ 1 |  plus: heading_font_size_scale_modifier;
snippets/head.styles.tokens.liquid:11 | /* Root Variables */ :root | --root-font-size: 16px;
snippets/head.styles.tokens.liquid:12 | /* Root Variables */ :root | --root-color-primary: #000;
snippets/head.styles.tokens.liquid:13 | /* Root Variables */ :root | --root-color-secondary: #fff;
snippets/head.styles.tokens.liquid:18 | /* Colors */ :root | --color-primary: var(--root-color-primary);
snippets/head.styles.tokens.liquid:19 | /* Colors */ :root | --color-secondary: var(--root-color-secondary);
snippets/head.styles.tokens.liquid:20 | /* Colors */ :root | --color-focus: #4a9afc;
snippets/head.styles.tokens.liquid:21 | /* Colors */ :root | --color-error: #ba4444;
snippets/head.styles.tokens.liquid:22 | /* Colors */ :root | --color-text-savings: var(--color-primary);
snippets/head.styles.tokens.liquid:23 | /* Colors */ :root | --disabled-grey: #f6f6f6;
snippets/head.styles.tokens.liquid:24 | /* Colors */ :root | --disabled-border: #b6b6b6;
snippets/head.styles.tokens.liquid:25 | /* Colors */ :root | --disabled-grey-text: #b6b6b6;
snippets/head.styles.tokens.liquid:26 | /* Colors */ :root | --success-green: #56ad6a;
snippets/head.styles.tokens.liquid:27 | /* Colors */ :root | --success-green-bg: #ecfef0;
snippets/head.styles.tokens.liquid:32 | /* Body Font Stack */ :root | --body-font-family: 'Arial';
snippets/head.styles.tokens.liquid:33 | /* Body Font Stack */ :root | --body-font-family-fallback: 'sans-serif';
snippets/head.styles.tokens.liquid:34 | /* Body Font Stack */ :root | --body-font-weight: var(--font-weight-400);
snippets/head.styles.tokens.liquid:35 | /* Body Font Stack */ :root | --body-letter-spacing: var(--letter-space-md);
snippets/head.styles.tokens.liquid:36 | /* Body Font Stack */ :root | --body-line-height: var(--line-height-md);
snippets/head.styles.tokens.liquid:37 | /* Body Font Stack */ :root | --body-text-transform: none;
snippets/head.styles.tokens.liquid:38 | /* Body Font Stack */ :root | --body-md-font-size: var(--text-size-3-5);
snippets/head.styles.tokens.liquid:39 | /* Body Font Stack */ :root | --body-sm-font-size: var(--text-size-3);
snippets/head.styles.tokens.liquid:42 | --body-font-family: 'Arial'; --body-font-family-fallback: 'sans-serif'; --body-font-weight: var(--font-weight-400); --body-letter-spacing: var(--letter-space-md); --body-line-height: var(--line-height | --body-md-font-size: var(--text-size-4);
snippets/head.styles.tokens.liquid:43 | --body-font-family: 'Arial'; --body-font-family-fallback: 'sans-serif'; --body-font-weight: var(--font-weight-400); --body-letter-spacing: var(--letter-space-md); --body-line-height: var(--line-height | --body-sm-font-size: var(--text-size-3-5);
snippets/head.styles.tokens.liquid:49 | /* Heading Font Stack */ :root | --heading-font-family: 'Arial';
snippets/head.styles.tokens.liquid:50 | /* Heading Font Stack */ :root | --heading-font-family-fallback: 'sans-serif';
snippets/head.styles.tokens.liquid:51 | /* Heading Font Stack */ :root | --heading-font-weight: var(--font-weight-700);
snippets/head.styles.tokens.liquid:52 | /* Heading Font Stack */ :root | --heading-letter-spacing: var(--letter-space-md);
snippets/head.styles.tokens.liquid:53 | /* Heading Font Stack */ :root | --heading-2xl-line-height: var(--line-height-md);
snippets/head.styles.tokens.liquid:55 | /* Heading Font Stack */ :root | --heading-xl-line-height: var(--line-height-md);
snippets/head.styles.tokens.liquid:56 | /* Heading Font Stack */ :root | --heading-lg-line-height: var(--line-height-md);
snippets/head.styles.tokens.liquid:57 | /* Heading Font Stack */ :root | --heading-md-line-height: var(--line-height-md);
snippets/head.styles.tokens.liquid:58 | /* Heading Font Stack */ :root | --heading-sm-line-height: var(--line-height-md);
snippets/head.styles.tokens.liquid:59 | /* Heading Font Stack */ :root | --heading-xs-line-height: var(--line-height-md);
snippets/head.styles.tokens.liquid:60 | /* Heading Font Stack */ :root | --heading-2xl-font-size: var(--text-size-12);
snippets/head.styles.tokens.liquid:62 | /* Heading Font Stack */ :root | --heading-xl-font-size: var(--text-size-8);
snippets/head.styles.tokens.liquid:63 | /* Heading Font Stack */ :root | --heading-lg-font-size: var(--text-size-6);
snippets/head.styles.tokens.liquid:64 | /* Heading Font Stack */ :root | --heading-md-font-size: var(--text-size-5);
snippets/head.styles.tokens.liquid:65 | /* Heading Font Stack */ :root | --heading-sm-font-size: var(--text-size-4-5);
snippets/head.styles.tokens.liquid:66 | /* Heading Font Stack */ :root | --heading-xs-font-size: var(--text-size-4);
snippets/head.styles.tokens.liquid:69 | --heading-font-family: 'Arial'; --heading-font-family-fallback: 'sans-serif'; --heading-font-weight: var(--font-weight-700); --heading-letter-spacing: var(--letter-space-md); --heading-2xl-line-height | --heading-2xl-font-size: var(--text-size-16);
snippets/head.styles.tokens.liquid:70 | --heading-font-family: 'Arial'; --heading-font-family-fallback: 'sans-serif'; --heading-font-weight: var(--font-weight-700); --heading-letter-spacing: var(--letter-space-md); --heading-2xl-line-height | --heading-xl-font-size: var(--text-size-12);
snippets/head.styles.tokens.liquid:71 | --heading-font-family: 'Arial'; --heading-font-family-fallback: 'sans-serif'; --heading-font-weight: var(--font-weight-700); --heading-letter-spacing: var(--letter-space-md); --heading-2xl-line-height | --heading-lg-font-size: var(--text-size-8);
snippets/head.styles.tokens.liquid:72 | --heading-font-family: 'Arial'; --heading-font-family-fallback: 'sans-serif'; --heading-font-weight: var(--font-weight-700); --heading-letter-spacing: var(--letter-space-md); --heading-2xl-line-height | --heading-md-font-size: var(--text-size-6);
snippets/head.styles.tokens.liquid:73 | --heading-font-family: 'Arial'; --heading-font-family-fallback: 'sans-serif'; --heading-font-weight: var(--font-weight-700); --heading-letter-spacing: var(--letter-space-md); --heading-2xl-line-height | --heading-sm-font-size: var(--text-size-5);
snippets/head.styles.tokens.liquid:74 | --heading-font-family: 'Arial'; --heading-font-family-fallback: 'sans-serif'; --heading-font-weight: var(--font-weight-700); --heading-letter-spacing: var(--letter-space-md); --heading-2xl-line-height | --heading-xs-font-size: var(--text-size-4-5);
snippets/head.styles.tokens.liquid:80 | /* Accent Font Stack */ :root | --accent-font-family: 'Arial';
snippets/head.styles.tokens.liquid:81 | /* Accent Font Stack */ :root | --accent-font-family-fallback: 'sans-serif';
snippets/head.styles.tokens.liquid:82 | /* Accent Font Stack */ :root | --accent-font-weight: var(--font-weight-400);
snippets/head.styles.tokens.liquid:83 | /* Accent Font Stack */ :root | --accent-letter-spacing: var(--letter-space-4xl);
snippets/head.styles.tokens.liquid:84 | /* Accent Font Stack */ :root | --accent-line-height: var(--line-height-md);
snippets/head.styles.tokens.liquid:85 | /* Accent Font Stack */ :root | --accent-text-transform: uppercase;
snippets/head.styles.tokens.liquid:92 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --z-index-modal: 30;
snippets/head.styles.tokens.liquid:93 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --z-index-loader: 4;
snippets/head.styles.tokens.liquid:94 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --url-ico-select: url({{ 'ico-select.svg' | asset_url | split: '?' | first;
snippets/head.styles.tokens.liquid:95 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --url-swirl-svg: url({{ 'swirl.svg' | asset_url | split: '?' | first;
snippets/head.styles.tokens.liquid:96 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --gutter: 30px;
snippets/head.styles.tokens.liquid:97 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --page-width: 1500px;
snippets/head.styles.tokens.liquid:98 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --page-width-gutter-small: 17px;
snippets/head.styles.tokens.liquid:99 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --grid-gutter: 22px;
snippets/head.styles.tokens.liquid:100 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --grid-gutter-small: 16px;
snippets/head.styles.tokens.liquid:101 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --product-grid-margin: 10px;
snippets/head.styles.tokens.liquid:102 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --product-radius: 10px;
snippets/head.styles.tokens.liquid:103 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --page-top-padding: 35px;
snippets/head.styles.tokens.liquid:104 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --page-narrow: 780px;
snippets/head.styles.tokens.liquid:105 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --page-width-padding: 40px;
snippets/head.styles.tokens.liquid:106 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --grid-gutter: 22px;
snippets/head.styles.tokens.liquid:107 | /* ==================================================================== */ /* OLD CSS VARIABLES THAT NEEDS TO 🔥 */ /* ==================================================================== */ :root | --index-section-padding: 60px;
snippets/head.styles.tokens.liquid:112 | :root | --page-top-padding: 15px;
snippets/head.styles.tokens.liquid:113 | :root | --page-narrow: 330px;
snippets/head.styles.tokens.liquid:114 | :root | --page-width-padding: 17px;
snippets/head.styles.tokens.liquid:115 | :root | --grid-gutter: 16px;
snippets/head.styles.tokens.liquid:116 | :root | --index-section-padding: 40px;
snippets/layout.grid.liquid:36 | /* Public Layout Grid Tokens */ :root | --layout-grid-gap-size-lg: var(--gap-size-lg);
snippets/layout.grid.liquid:36 | /* Public Layout Grid Tokens */ :root | --layout-grid-gap-size-xl: var(--gap-size-xl);
snippets/layout.grid.liquid:40 | /* Public Layout Grid Tokens */ :root | --layout-grid-line-color-shade: 12%;
snippets/layout.grid.liquid:137 | .layout-grid--line, .layout-grid--line-internal | --_color-primary: var(--color-primary, black);
snippets/layout.grid.liquid:138 | .layout-grid--line, .layout-grid--line-internal | --_color-secondary: var(--color-secondary, white);
snippets/layout.grid.liquid:139 | .layout-grid--line, .layout-grid--line-internal | --_shade-line: var(--layout-grid-line-color-shade);
snippets/layout.grid.liquid:140 | .layout-grid--line, .layout-grid--line-internal | --_color-line: color-mix(in srgb, var(--_color-primary) var(--_shade-line), var(--_color-secondary));
snippets/layout.stack.liquid:36 | /* Public Layout Stack Tokens */ :root | --layout-stack-margin: 0;
snippets/layout.stack.liquid:118 | .layout-stack | --_flex-direction: var(--_flex-direction--xs);
snippets/layout.stack.liquid:118 | .layout-stack | --_justify: var(--_justify--xs);
snippets/layout.stack.liquid:119 | .layout-stack | --_align: var(--_align--xs);
snippets/layout.stack.liquid:120 | .layout-stack | --_margin: var(--layout-stack-margin);
snippets/lc.css-tokens.liquid:16 | :root | --color-header-bg: {{ settings.mobile_header_background | default: '#4d4d4d';
snippets/lc.css-tokens.liquid:19 | :root | --color-footer-bg: {{ settings.footer_background | default: '#4d4d4d';
snippets/list.checkbox-filter.liquid:69 | :root | --checkbox-filter-count-color: color-mix(in srgb, currentColor 30%, transparent);
snippets/list.price-range.liquid:79 | (file-scope) | --element-input-width: 100%;
snippets/list.price-range.liquid:79 | (file-scope) | --element-input-text-align: right;
snippets/list.price-range.liquid:140 | :root | --price-range-slider-height: 6px;
snippets/list.price-range.liquid:141 | :root | --price-range-slider-handle-size: 12px;
snippets/list.price-range.liquid:142 | :root | --price-range-slider-handle-hover-size: 14px;
snippets/list.price-range.liquid:143 | :root | --price-range-slider-target-color: #f4f4f4;
snippets/list.price-range.liquid:144 | :root | --price-range-slider-handle-color: #000;
snippets/list.price-range.liquid:145 | :root | --price-range-slider-handle-box-shadow-color: #fff;
snippets/list.price-range.liquid:146 | :root | --price-range-slider-connect-color: #000;
snippets/list.price-range.liquid:150 | .price-range | --_slider-height: var(--price-range-slider-height);
snippets/list.price-range.liquid:151 | .price-range | --_slider-handle-size: var(--price-range-slider-handle-size);
snippets/list.price-range.liquid:152 | .price-range | --_slider-handle-hover-size: var(--price-range-slider-handle-hover-size);
snippets/list.price-range.liquid:153 | .price-range | --_slider-target-color: var(--price-range-slider-target-color);
snippets/list.price-range.liquid:154 | .price-range | --_slider-handle-color: var(--price-range-slider-handle-color);
snippets/list.price-range.liquid:155 | .price-range | --_slider-handle-box-shadow-color: var(--price-range-slider-handle-box-shadow-color);
snippets/list.price-range.liquid:156 | .price-range | --_slider-connect-color: var(--price-range-slider-connect-color);
snippets/list.price-range.liquid:184 | border: 0; border-radius: 50%; background: var(--_slider-handle-color); box-shadow: 0 0 1px 2px var(--_slider-handle-box-shadow-color); width: var(--_slider-handle-size); height: var(--_slider-handle- | --_slider-handle-size: var(--_slider-handle-hover-size);
snippets/list.price-range.liquid:206 | .price-range__input | --element-input-font-size: max(var(--element-text-font-size--body-md), 16px);
